Latitude,Longitude,DateTimeUtc,Altitude,Speed,Course,FusionPose,FusionQPose,Gyro,Accel,Compass,Pressure,PressureTemperature,Humidity,HumidityTemperature,OutsideTemperature,Status,Row,Column
N51.07055362,E17.011733070000002,06/07/2020 17:36:41,106.7,0,0,"<0.06417299, 0.6409697, 2.9511714>",{X:-0.310544 Y:0.060242794 Z:0.9433372 W:0.10024045},"<0.00577484, 0.054022342, -0.019856991>","<-0.026595999, 0.050995998, 0.98942>","<-17.785776, 4.1487722, 60.009396>",994.8279,35.3875,45.37292,34.11096,0,True,1,1
N51.07055316,E17.0117339,06/07/2020 17:36:42,106.5,0,0,"<0.06130577, 0.68323857, 2.9348884>",{X:-0.33008984 Y:0.06326944 Z:0.9356862 W:0.107373565},"<0.008680777, 0.053114407, -0.020424157>","<-0.021228, 0.058316, 0.989176>","<-18.17382, 4.184218, 61.05832>",994.8396,35.39792,45.59453,34.056507,0,True,1,1
N51.07055316,E17.01173425,06/07/2020 17:36:43,106.5,0,0,"<0.054550443, 0.7242458, 2.9166665>",{X:-0.34902918 Y:0.06508452 Z:0.9278094 W:0.11450914},"<0.007033385, 0.052822325, -0.02188269>","<-0.0183, 0.050508, 0.988444>","<-18.607456, 4.1341743, 62.255856>",994.8579,35.404167,45.56287,34.14726,0,True,1,1
N51.070574109999995,E17.01170669,06/07/2020 17:39:15,115.5,0,0,"<0.055512182, 0.020710945, 3.135251>",{X:-0.010263254 Y:0.027783724 Z:0.9995553 W:0.0034567914},"<0.00580322, 0.06811147, -0.021685716>","<-0.020496, 0.054899998, 0.987956>","<-3.2732003, 0.73080003, 13.493201>",994.8606,36.204166,43.647537,34.909588,0,True,1,1
N51.07057434,E17.01170643,06/07/2020 17:39:16,115.5,0,0,"<0.061683312, 0.10900836, 3.1132972>",{X:-0.054010235 Y:0.031558227 Z:0.9979165 W:0.015799196},"<0.0057056868, 0.06546525, -0.020720651>","<-0.021715999, 0.056608, 0.98893195>","<-6.0149603, 1.4666401, 24.16456>",994.8584,36.2125,43.81216,34.964043,0,True,1,1
N51.070574900000004,E17.01170578,06/07/2020 17:39:18,115.8,0,0,"<0.065299846, 0.17409566, 3.0955496>",{X:-0.086119965 Y:0.03451211 Z:0.99535364 W:0.025757402},"<0.0062103914, 0.0640647, -0.0227748>","<-0.021228, 0.054656, 0.99039596>","<-8.1635685, 2.1617122, 32.71285>",994.8584,36.222916,43.511406,34.92774,0,True,1,1
N51.070575250000005,E17.01170546,06/07/2020 17:39:19,115.9,0,0,"<0.06715102, 0.23831376, 3.0805852>",{X:-0.11773627 Y:0.036939196 Z:0.9917663 W:0.03425439},"<0.005205117, 0.06539036, -0.020590235>","<-0.017568, 0.055875998, 0.99039596>","<-9.876855, 2.6225698, 39.56268>",994.8391,36.225,43.720352,34.891438,0,True,1,1
N51.07057555,E17.01170507,06/07/2020 17:39:20,116,0,0,"<0.06859487, 0.30082586, 3.0674086>",{X:-0.14839801 Y:0.039433796 Z:0.9872576 W:0.041778088},"<0.0054179356, 0.06519227, -0.019343283>","<-0.020496, 0.05612, 0.986492>","<-11.348284, 3.1312559, 44.868942>",994.83936,36.220833,43.574722,35.018494,0,True,1,1
N51.07057587,E17.01170459,06/07/2020 17:39:21,116.1,0,0,"<0.06727495, 0.35715374, 3.0516317>",{X:-0.17586103 Y:0.041045465 Z:0.9822774 W:0.050193008},"<0.0044259797, 0.06019271, -0.02142058>","<-0.021715999, 0.054412, 0.987956>","<-12.256627, 3.2918048, 49.200752>",994.8545,36.216667,43.695023,34.964043,0,True,1,1
N51.07057581,E17.01170451,06/07/2020 17:39:22,116.1,0,0,"<0.06620593, 0.41304392, 3.0374646>",{X:-0.20298117 Y:0.043015152 Z:0.97653514 W:0.05768434},"<0.0049521923, 0.05978167, -0.019559072>","<-0.024156, 0.052704, 0.98942>","<-13.117702, 3.4482439, 52.657803>",994.843,36.220833,43.61588,34.909588,0,True,1,1
N51.07057585,E17.01170454,06/07/2020 17:39:23,116.1,0,0,"<0.062973306, 0.46552896, 3.0225258>",{X:-0.22832297 Y:0.044295758 Z:0.97039515 W:0.06511392},"<0.0039680637, 0.058776934, -0.020131247>","<-0.018544, 0.053923998, 0.990152>","<-13.862561, 3.5901952, 55.473843>",994.86475,36.225,43.555725,35.000343,0,True,1,1
N51.07057613,E17.01170412,06/07/2020 17:39:24,116.3,0,0,"<0.061174758, 0.5153495, 3.0088754>",{X:-0.25219196 Y:0.046397872 Z:0.9638888 W:0.071867004},"<0.0054028705, 0.056888185, -0.01829141>","<-0.021228, 0.05612, 0.988444>","<-14.307249, 3.658956, 57.726673>",994.8379,36.220833,43.49874,34.982193,0,True,1,1
N51.070575989999995,E17.01170426,06/07/2020 17:39:25,116.2,0,0,"<0.057535168, 0.56481045, 2.9948936>",{X:-0.2757777 Y:0.04796322 Z:0.9568219 W:0.07834561},"<0.0044111684, 0.05713328, -0.018284291>","<-0.019763999, 0.056608, 0.989908>","<-14.870199, 3.809165, 59.24894>",994.83594,36.225,44.122414,34.982193,0,True,1,1
N51.070576270000004,E17.011703869999998,06/07/2020 17:39:26,116.3,0,0,"<0.052334335, 0.6100646, 2.9806662>",{X:-0.29724392 Y:0.049006354 Z:0.9497942 W:0.084472165},"<0.003736432, 0.054671563, -0.018277291>","<-0.020739999, 0.055875998, 0.98966396>","<-15.163759, 3.923732, 60.928753>",994.8396,36.235416,43.235977,34.982193,0,True,1,1
N51.070576499999994,E17.01170348,06/07/2020 17:39:27,116.5,0,0,"<0.047447003, 0.6563234, 2.9664469>",{X:-0.31901395 Y:0.05055042 Z:0.94207484 W:0.09038663},"<0.0045745326, 0.055854805, -0.01766981>","<-0.021472, 0.054656, 0.988688>","<-15.331408, 3.8641856, 62.149403>",994.8467,36.24375,43.53673,34.982193,0,True,1,1
N51.07057635,E17.01170337,06/07/2020 17:39:28,116.4,0,0,"<0.04015803, 0.698998, 2.9476488>",{X:-0.33892328 Y:0.05192237 Z:0.93427616 W:0.097791255},"<0.005698847, 0.05431547, -0.02097643>","<-0.02196, 0.054899998, 0.987956>","<-15.510326, 3.8781486, 63.013924>",994.8384,36.24375,43.520905,34.982193,0,True,1,1
N51.07057668,E17.01170294,06/07/2020 17:39:29,116.6,0,0,"<0.03427822, 0.74172467, 2.9341033>",{X:-0.35876355 Y:0.05341342 Z:0.9262247 W:0.10268201},"<0.004401871, 0.0555047, -0.016719993>","<-0.020739999, 0.054412, 0.988688>","<-15.765462, 3.990119, 63.65514>",994.8279,36.254166,43.520905,34.964043,0,True,1,1
N51.07057683,E17.01170273,06/07/2020 17:39:30,116.6,0,0,"<0.030266678, 0.78200316, 2.9218018>",{X:-0.37723774 Y:0.05569997 Z:0.91821295 W:0.10711792},"<0.0058293864, 0.05307035, -0.01523779>","<-0.016348, 0.055143997, 0.990152>","<-15.84077, 4.1692953, 64.095314>",994.8318,36.25,43.444923,35.000343,0,True,1,1
N51.070577009999994,E17.0117026,06/07/2020 17:39:31,116.7,0,0,"<0.020931678, 0.8201256, 2.9050922>",{X:-0.39472884 Y:0.05656104 Z:0.9101493 W:0.11233143},"<0.004229917, 0.05247871, -0.017984685>","<-0.022691999, 0.054656, 0.99112797>","<-15.940216, 4.0774364, 64.57905>",994.8364,36.247917,43.600048,35.000343,0,True,1,1
N51.07057743,E17.011701940000002,06/07/2020 17:39:32,116.9,0,0,"<0.01001995, 0.85943484, 2.8881552>",{X:-0.41269267 Y:0.057168912 Z:0.90151936 W:0.11695893},"<0.003257928, 0.05459971, -0.017382123>","<-0.014884, 0.053923998, 0.98893195>","<-15.946973, 3.964749, 64.95764>",994.84375,36.2625,43.527237,34.982193,0,True,1,1
N51.070577359999994,E17.01170198,06/07/2020 17:39:34,116.9,0,0,"<0.0020987415, 0.893257, 2.873647>",{X:-0.42793012 Y:0.0586315 Z:0.89376545 W:0.120919235},"<0.0047046696, 0.05007848, -0.014987892>","<-0.022204, 0.055632, 0.987956>","<-16.125978, 3.8857994, 65.19891>",994.84766,36.277084,43.562057,35.018494,0,True,1,1
N51.07057731,E17.01170195,06/07/2020 17:39:35,116.9,0,0,"<-0.0056316117, 0.92481047, 2.8603656>",{X:-0.44205052 Y:0.060025964 Z:0.88632137 W:0.12418798},"<0.0043253005, 0.048636228, -0.013835095>","<-0.017324, 0.054899998, 0.989176>","<-16.252382, 3.8842394, 65.49273>",994.85376,36.270832,43.4101,34.945892,0,True,1,1
N51.070577240000006,E17.01170211,06/07/2020 17:39:36,116.8,0,0,"<-0.014428763, 0.95608115, 2.8462758>",{X:-0.45596486 Y:0.061344586 Z:0.87870157 W:0.12734349},"<0.004252606, 0.04902, -0.013902873>","<-0.019763999, 0.055143997, 0.990152>","<-16.275106, 3.9277916, 65.84818>",994.8367,36.275,43.786835,34.945892,0,True,1,1
N51.0705771,E17.01170208,06/07/2020 17:39:37,116.8,0,0,"<-0.024933329, 0.98467463, 2.8281882>",{X:-0.46857336 Y:0.06291151 Z:0.871285 W:0.13169524},"<0.0056826305, 0.046994947, -0.015170706>","<-0.022204, 0.062952, 0.986004>","<-16.354885, 3.9850333, 65.96735>",994.8467,36.291668,43.571556,35.000343,0,True,1,1
N51.07057723,E17.01170182,06/07/2020 17:39:38,116.9,0,0,"<-0.03949028, 1.013695, 2.8106358>",{X:-0.48154247 Y:0.06291959 Z:0.86374694 W:0.13453372},"<0.0019835322, 0.047406305, -0.014615437>","<-0.018544, 0.056608, 0.989176>","<-16.536308, 4.0644264, 66.233475>",994.84814,36.2875,43.64437,35.018494,0,True,1,1
N51.07057735,E17.01170153,06/07/2020 17:39:39,116.9,0,0,"<-0.054655068, 1.0405656, 2.7897213>",{X:-0.49341837 Y:0.06363655 Z:0.8563431 W:0.13843884},"<0.0043525896, 0.046008967, -0.015570997>","<-0.017568, 0.058316, 0.98771197>","<-16.575047, 4.0719414, 66.46038>",994.83374,36.29375,44.470657,35.036644,0,True,1,1
N51.07057751,E17.01170123,06/07/2020 17:39:40,117,0,0,"<-0.07225619, 1.0642432, 2.7666388>",{X:-0.50394857 Y:0.06392032 Z:0.84949607 W:0.14250052},"<0.004279437, 0.044334807, -0.016510498>","<-0.02196, 0.057827998, 0.9882>","<-16.622837, 4.133953, 66.63631>",994.8655,36.308334,43.631706,35.018494,0,True,1,1
N51.07057758,E17.01170111,06/07/2020 17:39:41,117.1,0,0,"<-0.08666499, 1.0873364, 2.7502372>",{X:-0.51413894 Y:0.06411521 Z:0.84305346 W:0.1442611},"<0.0021054186, 0.043889984, -0.012929717>","<-0.023667999, 0.055143997, 0.98966396>","<-16.67787, 4.1723623, 66.61465>",994.84644,36.314583,43.343616,35.018494,0,True,1,1
N51.0705776,E17.01170087,06/07/2020 17:39:42,117.1,0,0,"<-0.104062535, 1.1094314, 2.7281206>",{X:-0.5238631 Y:0.06470006 Z:0.83644634 W:0.14744149},"<0.004472428, 0.04375294, -0.015114806>","<-0.0183, 0.053923998, 0.988688>","<-16.643496, 4.2142897, 66.52452>",994.8645,36.31875,43.74251,35.072945,0,True,1,1
N51.070577899999996,E17.01170053,06/07/2020 17:39:43,117.2,0,0,"<-0.12551972, 1.1320217, 2.7008538>",{X:-0.53384185 Y:0.06533514 Z:0.8293658 W:0.15131651},"<0.0049978597, 0.04451909, -0.016061971>","<-0.019763999, 0.056851998, 0.98942>","<-16.599197, 4.130232, 66.626015>",994.86914,36.316666,43.85965,35.072945,0,True,1,1
N51.070578,E17.01170029,06/07/2020 17:39:44,117.3,0,0,"<-0.14156619, 1.1541281, 2.683196>",{X:-0.5434344 Y:0.06591892 Z:0.8228743 W:0.15235412},"<0.0022111682, 0.04377087, -0.011587833>","<-0.026108, 0.054899998, 0.98893195>","<-16.619759, 4.1805854, 66.827614>",994.8718,36.322918,43.44809,35.054794,0,True,1,1
N51.07057801,E17.01170026,06/07/2020 17:39:45,117.3,0,0,"<-0.15793814, 1.1708957, 2.6636193>",{X:-0.5507586 Y:0.0665156 Z:0.81757146 W:0.15432966},"<0.003975801, 0.04003223, -0.0128945755>","<-0.021715999, 0.05368, 0.98771197>","<-16.585808, 4.2376685, 66.67809>",994.87427,36.325,43.197987,34.982193,0,True,1,1
N51.07057825,E17.01169991,06/07/2020 17:39:46,117.4,0,0,"<-0.1786907, 1.1876372, 2.640937>",{X:-0.55824745 Y:0.0664079 Z:0.8121418 W:0.15612632},"<0.0024074847, 0.040560618, -0.013278459>","<-0.020984, 0.056364, 0.99064>","<-16.530647, 4.165735, 66.55287>",994.8767,36.31875,43.54623,34.945892,0,True,1,1
N51.07057845,E17.01169973,06/07/2020 17:39:47,117.4,0,0,"<-0.19677174, 1.2033744, 2.6210182>",{X:-0.5651628 Y:0.066719875 Z:0.80707014 W:0.15740821},"<0.0026673223, 0.03957863, -0.011854095>","<-0.020496, 0.055875998, 0.98893195>","<-16.587318, 4.164188, 66.4583>",994.87354,36.3375,43.397434,35.018494,0,True,1,1
N51.07057833,E17.01169983,06/07/2020 17:39:48,117.4,0,0,"<-0.21411882, 1.2185966, 2.6008606>",{X:-0.5717486 Y:0.06753183 Z:0.80206835 W:0.1588376},"<0.0035233914, 0.039814338, -0.0113545675>","<-0.019763999, 0.057827998, 0.98942>","<-16.559855, 4.01735, 66.39944>",994.8352,36.3375,43.467083,35.072945,0,True,1,1
N51.07057589,E17.01169598,06/07/2020 17:39:49,117.5,0,0,"<-0.23351887, 1.232234, 2.5803537>",{X:-0.5778167 Y:0.067596726 Z:0.7975096 W:0.15980336},"<0.0019626783, 0.03794399, -0.011163735>","<-0.02196, 0.057095997, 0.98893195>","<-16.616283, 3.9950802, 66.35235>",994.8528,36.34375,43.50824,35.036644,0,True,1,1
N51.07057703,E17.01169683,06/07/2020 17:39:50,117.6,0,0,"<-0.25774735, 1.2468233, 2.5557709>",{X:-0.5844351 Y:0.06727331 Z:0.7925289 W:0.16064808},"<0.0013290935, 0.03940837, -0.011877006>","<-0.020252, 0.054899998, 0.988688>","<-16.706226, 4.0780644, 66.40148>",994.865,36.347916,43.44809,35.036644,0,True,1,1
N51.07057989,E17.01170081,06/07/2020 17:39:51,117.5,0,0,"<-0.2811747, 1.2575411, 2.5298905>",{X:-0.5894449 Y:0.067281246 Z:0.78842443 W:0.1625268},"<0.0031085515, 0.036944255, -0.012578291>","<-0.0183, 0.059047997, 0.98942>","<-16.85098, 4.0100517, 66.44639>",994.8496,36.35,43.41643,35.054794,0,True,1,1
N51.07058027,E17.01170126,06/07/2020 17:39:52,117.5,0,0,"<-0.29659697, 1.26879, 2.5142186>",{X:-0.594302 Y:0.06767832 Z:0.7847406 W:0.16250232},"<0.0018551098, 0.036623638, -0.009363898>","<-0.020739999, 0.054899998, 0.98966396>","<-16.849184, 4.078841, 66.39551>",994.8408,36.345833,44.097084,35.109245,0,True,1,1
N51.07057991,E17.01170036,06/07/2020 17:39:53,117.6,0,0,"<-0.3215571, 1.2804251, 2.4851007>",{X:-0.5995683 Y:0.06856695 Z:0.7801898 W:0.16468212},"<0.0051272237, 0.03841051, -0.012509814>","<-0.022204, 0.057095997, 0.987956>","<-16.808548, 4.145073, 66.391205>",994.8425,36.358334,43.603214,35.109245,0,True,1,1
N51.07058225,E17.01170337,06/07/2020 17:39:54,117.6,0,0,"<-0.3310964, 1.2895712, 2.4749992>",{X:-0.6032762 Y:0.06948444 Z:0.7773244 W:0.16430654},"<0.0026386576, 0.03476196, -0.008095376>","<-0.022204, 0.056608, 0.987956>","<-16.921638, 4.3044586, 66.54176>",994.8572,36.345833,43.115677,35.091095,0,True,1,1
N51.07058216,E17.01170192,06/07/2020 17:39:55,117.8,0,0,"<-0.3524113, 1.2956507, 2.4529731>",{X:-0.6064231 Y:0.06896378 Z:0.7746819 W:0.16541755},"<0.0025943103, 0.03297653, -0.012163509>","<-0.022691999, 0.05612, 0.98697996>","<-16.90571, 4.510367, 66.72101>",994.8618,36.34375,43.381607,35.036644,0,True,1,1
N51.070580559999996,E17.01170002,06/07/2020 17:39:56,117.8,0,0,"<-0.37704292, 1.3056804, 2.428025>",{X:-0.6111008 Y:0.068905 Z:0.7709086 W:0.16585468},"<0.002250409, 0.037227094, -0.011358481>","<-0.018056, 0.054899998, 0.987468>","<-16.820168, 4.5518937, 66.500404>",994.8728,36.3625,43.368942,35.109245,0,True,1,1
N51.070581540000006,E17.01170125,06/07/2020 17:39:57,117.8,0,0,"<-0.39993978, 1.3126291, 2.4043584>",{X:-0.614574 Y:0.06868921 Z:0.76797676 W:0.16671},"<0.0028131856, 0.03449933, -0.011768181>","<-0.021472, 0.054899998, 0.99112797>","<-16.891735, 4.523515, 66.76913>",994.8506,36.364582,43.254974,35.127396,0,True,1,1
N51.07058177,E17.01170097,06/07/2020 17:39:58,117.8,0,0,"<-0.42259374, 1.3178369, 2.380774>",{X:-0.6174197 Y:0.068309 Z:0.765484 W:0.16781257},"<0.0030662047, 0.03301861, -0.012170996>","<-0.022204, 0.05368, 0.98771197>","<-16.640987, 4.478412, 66.7573>",994.8364,36.364582,43.47658,34.982193,0,True,1,1
N51.07058167,E17.01170092,06/07/2020 17:39:59,117.8,0,0,"<-0.44993335, 1.3241503, 2.3537276>",{X:-0.62089515 Y:0.067544654 Z:0.76259136 W:0.16846757},"<0.0015131752, 0.03456577, -0.011966441>","<-0.021715999, 0.054899998, 0.988688>","<-16.54679, 4.3023295, 66.89344>",994.8469,36.377083,43.514572,35.127396,0,True,1,1
N51.07058121,E17.011700559999998,06/07/2020 17:40:00,117.8,0,0,"<-0.46655264, 1.3301905, 2.33805>",{X:-0.6237369 Y:0.06738261 Z:0.76037216 W:0.16806567},"<0.0011874442, 0.033384234, -0.00936293>","<-0.019763999, 0.055632, 0.9882>","<-16.622631, 4.3350635, 66.70835>",994.8679,36.38333,43.359444,35.181847,0,True,1,1
N51.07058097,E17.01170066,06/07/2020 17:40:01,117.7,0,0,"<-0.48445258, 1.3338675, 2.3197775>",{X:-0.62581426 Y:0.06709447 Z:0.75855625 W:0.16866347},"<0.0023686846, 0.031621963, -0.010707066>","<-0.020496, 0.056364, 0.98771197>","<-16.543304, 4.327651, 66.83748>",994.84863,36.385418,43.356277,35.036644,0,True,1,1
N51.07058101,E17.01170071,06/07/2020 17:40:02,117.7,0,0,"<-0.5022551, 1.3400586, 2.3005369>",{X:-0.62863463 Y:0.067767605 Z:0.7560693 W:0.1690721},"<0.0035300718, 0.03349289, -0.009626217>","<-0.020008, 0.05612, 0.988444>","<-16.457443, 4.489721, 66.85118>",994.85254,36.3875,43.229645,35.272602,0,True,1,1
N51.07058086,E17.01170051,06/07/2020 17:40:03,117.7,0,0,"<-0.5211457, 1.3428901, 2.280498>",{X:-0.6304436 Y:0.06758769 Z:0.75434995 W:0.17008565},"<0.0034707428, 0.03142849, -0.011566528>","<-0.01952, 0.055875998, 0.9882>","<-16.411154, 4.5969768, 66.680145>",994.8479,36.402084,43.296127,35.091095,0,True,1,1
N51.07058059,E17.01170038,06/07/2020 17:40:04,117.7,0,0,"<-0.5444116, 1.344459, 2.2561712>",{X:-0.6320958 Y:0.06686727 Z:0.7526954 W:0.17156142},"<0.0031121115, 0.030299682, -0.012573329>","<-0.020739999, 0.056608, 0.98893195>","<-16.491724, 4.5315814, 66.53212>",994.83716,36.40625,43.356277,35.054794,0,True,1,1
N51.07058079,E17.01170012,06/07/2020 17:40:05,117.8,0,0,"<-0.54604006, 1.3464378, 2.2555285>",{X:-0.63281596 Y:0.06692718 Z:0.75224763 W:0.17084551},"<0.00185861, 0.028589245, -0.008157823>","<-0.022448, 0.054168, 0.989908>","<-16.53938, 4.4624653, 66.542496>",994.85693,36.39375,43.406933,35.145546,0,True,1,1
N51.07058105,E17.01169986,06/07/2020 17:40:06,117.9,0,0,"<-0.54666936, 1.3474296, 2.2546093>",{X:-0.63314015 Y:0.06721708 Z:0.7519661 W:0.17077021},"<0.00302857, 0.027808458, -0.008621316>","<-0.018787999, 0.055143997, 0.988688>","<-16.510303, 4.4911723, 66.743996>",994.8303,36.39375,43.403767,35.054794,0,True,1,1
N51.07058121,E17.01169997,06/07/2020 17:40:07,117.9,0,0,"<-0.54793257, 1.3492538, 2.2536643>",{X:-0.6337696 Y:0.067474894 Z:0.7515157 W:0.17031586},"<0.0023770712, 0.028542288, -0.008176121>","<-0.01952, 0.056851998, 0.98966396>","<-16.380644, 4.558938, 66.8352>",994.83765,36.389584,43.19482,35.091095,0,True,1,1
N51.07058152,E17.01169955,06/07/2020 17:40:08,118,0,0,"<-0.55699867, 1.3505094, 2.2446878>",{X:-0.63461906 Y:0.06721659 Z:0.75077325 W:0.17052917},"<0.0026374198, 0.02896348, -0.010140802>","<-0.020496, 0.055875998, 0.9882>","<-16.372116, 4.7027507, 66.82416>",994.85913,36.38333,43.50824,35.091095,0,True,1,1
N51.07058146,E17.0116996,06/07/2020 17:40:09,118,0,0,"<-0.55014527, 1.3515489, 2.2521381>",{X:-0.63460124 Y:0.06767394 Z:0.7509415 W:0.1696711},"<0.0025930936, 0.026975203, -0.0072676744>","<-0.022691999, 0.054656, 0.98893195>","<-16.370893, 4.644201, 66.69772>",994.8452,36.379166,43.12517,35.054794,0,True,1,1
N51.070581499999996,E17.01169937,06/07/2020 17:40:11,118.1,0,0,"<-0.5419834, 1.3524466, 2.2595618>",{X:-0.6344346 Y:0.06859652 Z:0.75108874 W:0.16927193},"<0.0040510087, 0.026822135, -0.007445828>","<-0.020739999, 0.054656, 0.990884>","<-16.375515, 4.7821608, 66.71698>",994.833,36.39375,43.482914,35.109245,0,True,1,1
N51.07058164,E17.01169944,06/07/2020 17:40:12,118.1,0,0,"<-0.5377544, 1.3510605, 2.2662423>",{X:-0.6338829 Y:0.06774083 Z:0.7518254 W:0.16841085},"<0.00067963195, 0.024869848, -0.008521885>","<-0.021715999, 0.057095997, 0.98771197>","<-16.435211, 4.7637286, 66.73798>",994.8364,36.408333,43.552563,35.054794,0,True,1,1
N51.07058203,E17.01169933,06/07/2020 17:40:13,118.2,0,0,"<-0.5286326, 1.3511735, 2.2753887>",{X:-0.6334617 Y:0.068299375 Z:0.75225806 W:0.167837},"<0.0030706043, 0.02595336, -0.0071774637>","<-0.020984, 0.055388, 0.98771197>","<-16.47737, 4.5865827, 66.82199>",994.8733,36.410416,43.4101,35.109245,0,True,1,1
N51.07058179,E17.01169935,06/07/2020 17:40:14,118.1,0,0,"<-0.52512544, 1.3488488, 2.2777336>",{X:-0.6325307 Y:0.06833778 Z:0.7528732 W:0.16857299},"<0.0039198957, 0.024616275, -0.009459228>","<-0.020008, 0.056608, 0.98771197>","<-16.651096, 4.5064664, 66.89479>",994.87573,36.402084,43.720352,35.109245,0,True,1,1
N51.07058184,E17.0116993,06/07/2020 17:40:15,118.2,0,0,"<-0.51487076, 1.3478519, 2.287836>",{X:-0.63170457 Y:0.06877783 Z:0.75360405 W:0.168226},"<0.0029531168, 0.024803154, -0.007198155>","<-0.019763999, 0.058072, 0.987956>","<-16.678078, 4.481573, 67.05943>",994.8574,36.40625,43.55889,35.163696,0,True,1,1
N51.0705818,E17.01169915,06/07/2020 17:40:16,118.2,0,0,"<-0.5059126, 1.3467431, 2.2981899>",{X:-0.6309625 Y:0.06863459 Z:0.754425 W:0.16738777},"<0.0017022875, 0.02468659, -0.0073774774>","<-0.020496, 0.055388, 0.98893195>","<-16.542862, 4.5064583, 66.94755>",994.84644,36.404167,43.0207,35.054794,0,True,1,1
N51.0705821,E17.01169895,06/07/2020 17:40:17,118.3,0,0,"<-0.49502015, 1.3458791, 2.3115141>",{X:-0.6302391 Y:0.06835075 Z:0.75536686 W:0.16597517},"<0.0007727796, 0.024571992, -0.006652887>","<-0.020496, 0.055143997, 0.987956>","<-16.50749, 4.5207667, 66.90564>",994.84766,36.4,43.451256,35.127396,0,True,1,1
